JobTitle,Job_ID
IS TECHNICIAN - SUPERVISOR,630
EMPLOYMENT & TRAINING SPECIALIST IV,631
PUBLIC HEALTH TEAM LEADER,632
"PRINCIPAL INVESTIGATOR, TAX COLLECTOR",633
MICROBIOLOGIST,634
CENTRAL PROCESSING AND DISTRIBUTION TECHNICIAN,635
SIGN WORKER,636
MEDIA TRAINING SPECIALIST,637
MEDICAL RECORDS TECHNICIAN SUPERVISOR,638
CUSTODIAL ASSISTANT SUPERVISOR,639
SENIOR EMPLOYEE ASSISTANCE COUNSELOR,640
MEDIA PRODUCTION SUPERVISOR,641
COMMERCIAL DIVISION ASSISTANT SUPERVISOR,642
CHILD SUPPORT OFFICER III,643
CRIMINAL JUSTICE SPECIALIST II,644
DENTAL HYGIENIST,645
ROOFER SUPERVISOR I,646
JUNIOR ENGINEER,647
COURT AD RESOLUTION COORDINATOR,648
PATIENT ACCOUNTS ASSISTANT SUPERVISOR,649
TRAINING TECHNICIAN,650
TREE TOPPER SUPERVISOR II,651
VICTIM/WITNESS INVESTIGATOR III,652
PHYSICAL THERAPIST ASSISTANT,653
ORNAMENTAL IRON WORKER,654
HEALTH PROGRAM COORDINATOR II,655
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",656
ARCHITECTURAL ASSISTANT II,657
HEALTH PROGRAM PLANNER,658
CONFIDENTIAL SECRETARY TO DISTRICT ATTORNEY,659
ASSOCIATE HUMAN RESOURCES ANALYST,660
"ASSISTANT DIRECTOR, LOG CABIN RANCH",661
MEDICAL RECORDS TECHNICIAN,662
MEDICAL SOCIAL WORKER,663
SENIOR ESTATE INVESTIGATOR,664
SECURITY GUARD,665
PUBLIC DEFENDER'S INVESTIGATOR,666
"INVESTIGATOR, TAXI & ACCESS SVCS",667
SENIOR FARE COLLECTIONS RECEIVER,668
CHIEF DIETITIAN,669
SURVEY ASSISTANT II,670
PUBLIC SERVICE TRAINEE,671
LIBRARIAN II - ASIAN ARTS,672
DEPUTY COURT CLERK II,673
ASSISTANT STOREKEEPER,674
REAL PROPERTY APPRAISER,675
"REPRESENTATIVE, HUMAN RIGHTS COMMISSION",676
"COUNSELOR, JUVENILE HALL",677
TRANSIT PLANNER II,678
RETIREMENT ANALYST,679
PLANNER II,680
ASSISTANT INDUSTRIAL HYGIENIST,681
EMPLOYEE ASSISTANCE COUNSELOR,682
ADMINISTRATIVE ANALYST,683
SPECIALIST IN AGING II,684
REHABILITATION SERVICES COORDINATOR,685
AFFIRMATIVE ACTION SPECIALIST,686
POWER GENERATION TECHNICIAN I,687
TREE TOPPER,688
WATER QUALITY TECHNICIAN III,689
EMPLOYEE RELATIONS REPRESENTATIVE,690
STATION OFFICER,691
"REPRESENTATIVE, COMMISSION ON THE STATUS OF WOMEN",692
METAL FABRICATOR,693
EXECUTIVE SECRETARY II,694
WATERSHED KEEPER SUPERVISOR,695
MAYORAL STAFF XII,696
MEDICAL STAFF SERVICES DEPARTMENT ANALYST,697
UNIT CLERK,698
ASSISTANT HEALTH EDUCATOR,699
UTILITY ANALYST,700
ENVIRONMENT SPECIALIST,701
LEGAL ASSISTANT,702
"INVESTIGATOR, TAX COLLECTOR",703
SENIOR ELIGIBILITY WORKER,704
SOCIAL WORK SUPERVISOR,705
CONFIDENTIAL SECRETARY CITY ATTORNEY,706
IS TRAINER - JOURNEY,707
MEDICAL EVALUATIONS ASSISTANT,708
HEALTH CARE BILLING CLERK II,709
PERSONAL PROPERTY AUDITOR,710
NURSES STAFFING ASSISTANT,711
PURCHASER,712
PROGRAM SPECIALIST,713
"COURT ASSISTANT, SUPERIOR COURT",714
EMERGENCY PLANNING COORDINATOR,715
PEST CONTROL SPECIALIST,716
ROOFER,717
"DIRECTOR OF ACTIVITIES, THERAPY AND VOLUNTEER SERV",718
COOK,719
"SECRETARY, HEALTH COMMISSION",720
LIBRARIAN I,721
SURVEY ASSISTNAT I,722
COURT CLERK,723
SEWER MAINTENANCE WORKER,724
CHIEF PAYROLL AND PERSONNEL CLERK,725
PORTER SUPERVISOR I,726
EMPLOYMENT AND TRAINING SPECIALIST III,727
CIVIL ENGINEERING ASSISTANT,728
WORKER'S COMPENSATION ADJUSTER,729
FARE COLLECTIONS RECEIVER,730
PRINCIPAL PERMIT AND CITATION CLERK,731
CUSTOMER SERVICE AGENT SUPERVISOR,732
RECREATION SUPERVISOR,733
IS OPERATOR - SENIOR,734
ESTATE INVESTIGATOR,735
IS BUSINESS ANALYST - ASSISTANT,736
ADMINISTRATIVE ANALYST II,737
TRAFFIC SURVEY TECHNICIAN,738
JANITORIAL SERVICES ASSISTANT SUPERVISOR,739
HODCARRIER,740
IS TECHNICIAN - SENIOR,741
LEGAL SECRETARY II,742
ASSISTANT GENERAL SERVICES MANAGER,743
WHARFINGER II,744
DIETITIAN,745
CURATOR III,746
SENIOR TRANSIT TRAFFIC CHECKER,747
WATERSHED KEEPER,748
EMPLOYMENT & TRAINING SPECIALIST II,749
IS PROGRAMMER ANALYST,750
ELECTRICAL ENGINEERING ASSOCIATE I,751
SOCIAL WORK SPECIALIST,752
WATER METER REPAIRER,753
ILLUSTRATOR AND ART DESIGNER,754
COURT INTERPRETER,755
VOLUNTEER/OUTREACH COORDINATOR,756
PERSONNEL TECHNICIAN,757
COMMUNICATIONS DISPATCHER I,758
REHABILITATION COUNSELOR,759
PAYROLL CLERK,760
CHIEF CLERK,761
RENT BOARD SUPERVISOR,762
ANIMAL CARE SUPERVISOR,763
TILE SETTER,764
ARCHITECTURAL ASSISTANT  I,765
CHEF,766
LEGISLATION CLERK,767
MAYORAL STAFF IX,768
SECRETARY II,769
TRANSIT FARE INSPECTOR,770
"ASSOCIATE MUSEUM CONSERVATOR, ASIAN ART MUSEUM",771
SENIOR CUSTOMER SERVICE AGENT,772
MANAGEMENT ASSISTANT,773
PUBLIC INFORMATION OFFICER,774
SENIOR ACCOUNTANT,775
ASSISTANT PURCHASER,776
ASSISTANT RETIREMENT ANALYST,777
EPIDEMIOLOGIST I,778
STATISTICIAN,779
PERFORMING ARTS CENTER AIDE,780
NURSERY SPECIALIST,781
ASPHALT FINISHER,782
LEGAL RESEARCH ASSISTANT,783
SENIOR MUSEUM REGISTRAR,784
PRINCIPAL ACCOUNT CLERK,785
FOOD SERVICE SUPERVISOR,786
MAIL AND REPRODUCTION SERVICE SUPERVISOR,787
CHIEF DEPUTY ADULT PROBATION OFFICER,788
FISCAL TECHNICIAN,789
FORENSIC LABORATORY TECHNICIAN,790
FINGERPRINT TECHNICIAN III,791
COMMUNITY DEVELOPMENT SPECIALIST,792
MATERIALS TESTING TECHNICIAN,793
CUSTODIAL SUPERVISOR,794
PARKING METER REPAIRER,795
HOSPITAL ELIGIBILITY WORKER,796
HEALTH PROGRAM COORDINATOR I,797
LIBRARY TECHNICAL ASSISTANT II,798
EXECUTIVE SECRETARY I,799
MEDICAL RECORDS CLERK,800
STOREKEEPER,801
SENIOR FOOD SERVICE SUPERVISOR,802
DISTRICT ATTORNEY'S INVESTIGATIVE ASSISTANT,803
POLICE SERVICES AIDE,804
WINDOW CLEANER,805
CITIZENS COMPLAINT OFFICER,806
FIELD SERVICES ASSISTANT SUPERVISOR,807
SOFT FLOOR COVERER,808
MATERIALS TESTING AIDE,809
SENIOR PSYCHIATRIC ORDERLY,810
CURATOR II,811
VICTIM/WITNESS INVESTIGATOR II,812
LEGAL SECRETARY I,813
TRANSIT TRAFFIC CHECKER,814
JANITORIAL SERVICES SUPERVISOR,815
CHILD SUPPORT OFFICER II,816
PRINCIPAL WATER SERVICES CLERK,817
METALSMITH,818
PLANNER I,819
IS OPERATOR - ANALYST,820
HEAD PHOTOGRAPHER,821
SENIOR LEGAL PROCESS CLERK,822
WINDOW CLEANER SUPERVISOR,823
SENIOR COLLECTIONS OFFICER,824
INVENTORY CLERK,825
ACUPUNCTURIST,826
PHYSICAL THERAPY AIDE,827
IS PROGRAMMER ANALYST - ASSISTANT,828
FORENSIC AUTOPSY TECHNICIAN,829
DOCUMENT EXAMINER TECHNICIAN,830
SENIOR PERMIT AND CITATION CLERK,831
MEDIA PROGRAMMING SPECIALIST,832
FOOD SERVICE WORKER,833
MAYORAL STAFF X,834
ZOO CURATOR,835
SENIOR SWIMMING INSTRUCTOR,836
SENIOR TRANSIT INFORMATION CLERK,837
FINGERPRINT TECHNICIAN II,838
PHARMACY HELPER,839
LIBRARY TECHNICAL ASSISTANT I,840
BENEFITS ANALYST,841
DISEASE CONTROL INVESTIGATOR,842
STORES AND EQUIPMENT ASSISTANT SUPERVISOR,843
SENIOR LAUNDRY WORKER,844
ASSISTANT COUNSELOR,845
IS TECHNICIAN - JOURNEY,846
CUSTODIAN,847
CITY PLANNING GRAPHICS SUPERVISOR,848
COURT ADMINISTRATIVE SECRETARY,849
ACCOUNTANT,850
SENIOR BOOK REPAIRER,851
WHARFINGER I,852
HEALTH WORKER II,853
BAKER,854
SENIOR WATER SERVICES CLERK,855
SENIOR STOREKEEPER,856
URBAN FORESTRY INSPECTOR,857
MEDICAL EXAMINER'S INVESTIGATOR I,858
ENVIRONMENTAL ASSISTANT,859
ASPHALT WORKER,860
SENIOR CLERK TYPIST,861
PATIENT ACCOUNTS CLERK,862
"SECRETARY, BUILDING INSPECTION COMMISSION",863
SENIOR MORGUE ATTENDANT,864
IS TRAINER - ASSISTANT,865
TRANSIT INFORMATION CLERK,866
ANIMAL CONTROL OFFICER,867
PERMIT AND CITATION CLERK,868
ELECTROENCEPHALOGRAPH TECHNICIAN I,869
ANIMAL KEEPER,870
ENVIRONMENTAL HEALTH TECHNICIAN I,871
SHELTER OFFICE SUPERVISOR,872
DENTAL AIDE,873
MAYORAL STAFF VII,874
HEALTH WORKER III,875
VICTIM/WITNESS INVESTIGATOR I,876
CASHIER II,877
AIRPORT NOISE ABATEMENT SPECIALIST,878
JUNIOR MANAGEMENT ASSISTANT,879
RESEARCH ASSISTANT,880
COURT ALTERNATIVE SPECIALIST I,881
SENIOR PERSONNEL CLERK,882
INDUSTRIAL INJURY INVESTIGATOR,883
COURT PARALEGAL,884
SPECIAL ASSISTANT XVIII,885
CLERK TYPIST,886
LEGISLATIVE CALENDAR CLERK,887
BUILDING AND GROUNDS PATROL OFFICER,888
SOCIAL WORKER,889
ACCOUNT CLERK,890
ARTS PROGRAM ASSISTANT,891
HUMAN SERVICES TECHNICIAN,892
ORTHOPEDIC TECHNICIAN II,893
ENVIRONMENT HEALTH TECHNICIAN II,894
IS OPERATOR - JOURNEY,895
SENIOR OPERATIONS MANAGER,896
SENIOR MEDICAL TRANSCRIBER TYPIST,897
VENDOR,898
HEALTH WORKER I,899
MEDICAL TRANSCRIBER TYPIST,900
SENIOR UNIT CLERK,901
EMPLOYMENT AND TRAINING SPECIALIST I,902
MEDICAL STAFF SERVICES DEPARTMENT SPECIALIST,903
JUNIOR ADMINISTRATIVE ANALYST,904
COLLECTIONS OFFICER,905
METER READER,906
ELECTIONS WORKER,907
SENIOR PHARMACY HELPER,908
ASSISTANT COOK,909
SENIOR TELEPHONE OPERATOR,910
INSTITUTIONAL POLICE LIEUTENANT,911
DEPUTY SEALER OF WEIGHTS AND MEASURES,912
CASHIER III,913
OFFSET MACHINE OPERATOR,914
ACCOUNTANT INTERN,915
SHELTER SERVICE REPRESENTATIVE,916
MEDIA PRODUCTION TECHNICIAN,917
RECREATION COORDINATOR,918
AGRICULTURAL INSPECTOR,919
PATIENT SERVICES FINANCE TECHNICIAN,920
RESPIRATORY CARE PRACTITIONER,921
INSPECTOR OF WEIGHTS AND MEASURES,922
ANIMAL CARE ATTENDANT,923
BEAUTICIAN,924
"LEGISLATIVE ASSISTANT, CITY ATTORNEY'S OFFICE",925
CURATOR I,926
MUSEUM REGISTRAR,927
LIGHTING FIXTURE MAINTENANCE WORKER,928
BACTERIOLOGICAL LABORATORY ASSISTANT,929
ASSISTANT POWER HOUSE OPERATOR,930
COMMUNITY DEVELOPMENT ASSISTANT,931
ASSISTANT RECREATION DIRECTOR,932
SHELTER OFFICE ASSISTANT SUPERVISOR,933
LIBRARY ASSISTANT,934
ANIMAL CARE ASSISTANT SUPERVISOR,935
SUPERVISING BUILDING AND GROUNDS PATROL OFFICER,936
GRAPHIC ARTIST,937
FINGERPRINT TECHNICIAN I,938
PHOTOGRAPHER,939
SHERIFF'S CADET,940
RECREATION SPECIALIST,941
HEALTH CARE BILLING CLERK I,942
BENEFITS TECHNICIAN,943
MARINA ASSISTANT MANAGER,944
SENIOR MICROPHOTO/IMAGING TECHNICIAN,945
SENIOR FOOD SERVICE WORKER,946
SENIOR ASSESSMENT CLERK,947
SENIOR MUSEUM PREPARATOR,948
SENIOR MATERIALS AND SUPPLIES SUPERVISOR,949
ELECTIONS CLERK,950
PLANNER TECHNICIAN,951
PORTER ASSISTANT SUPERVISOR,952
SENIOR OFFSET MACHINE OPERATOR,953
CRAFTS INSTRUCTOR,954
"YOUTH COMMISSION ADVISOR, BOARD OF SUPERVISORS",955
TRANSCRIBER TYPIST,956
PERSONNEL CLERK,957
STABLE ATTENDANT,958
CASHIER I,959
LEGAL PROCESS CLERK,960
DIETETIC TECHNICIAN,961
BRAILLIST,962
SHADE AND DRAPERY WORKER,963
TELEPHONE OPERATOR,964
SIGNAL AND SYSTEMS ENGINEER,965
VICTIM & WITNESS TECHNICIAN,966
BOOK REPAIRER,967
SPECIAL ASSISTANT III,968
REAL PROPERTY APPRAISER TRAINEE,969
LABORATORY HELPER,970
FARMER,971
ASSESSMENT CLERK,972
MUSEUM PREPARATOR,973
SWIMMING INSTRUCTOR/POOL LIFEGUARD,974
ASSOCIATE MUSEUM REGISTRAR,975
INSTITUTION UTILITY WORKER,976
"SECRETARY,JUVENILE PROBATION COMMISSION",977
HOUSEKEEPER/FOOD SERVICE CLEANER,978
CLAIMS PROCESS CLERK,979
PUBLIC SERVICE AIDE-ASSOCIATE TO PROFESSIONALS,980
CHIEF TELEPHONE OPERATOR,981
CUSTOMER SERVICE AGENT TRAINEE,982
HOME HEALTH AIDE,983
MAYORAL STAFF IV,984
MATERIALS AND SUPPLIES SUPERVISOR,985
SUPPLY ROOM ATTENDENT,986
"SENIOR SUPERVISING PROBATION OFFICER, JUVENILE POU",987
STUDENT DESIGN TRAINEE 2/ARC-ENG-PLNG,988
PUBLIC RELATIONS ASSISTANT,989
DEPUTY COURT CLERK I,990
STUDENT DESIGN TRAINEE 1/ARC-ENG-PLNG,991
LIBRARY PAGE,992
JUNIOR CLERK TYPIST,993
JUNIOR CLERK,994
CHILD CARE SPECIALIST,995
PUBLIC SERVICE AIDE-SPECIAL PROGRAMS,996
MORGUE ATTENDANT,997
MICROPHOTO/IMAGING TECHNICIAN,998
ENVIRONMENTAL SERVICE WORKER,999
PRINCIPAL RECREATION SUPERVISOR,1000
ANIMAL HEALTH TECHNICIAN,1001
VETERNIARY LABORATORY TECHNOLOGIST,1002
STUDENT DESIGN TRAINEE 3/ARC-ENG-PLNG,1003
PUBLIC SERVICE AIDE-HEALTH SERVICES,1004
CRIMINALIST I,1005
SENIOR TRANSCRIBER TYPIST,1006
MAYORAL STAFF II,1007
IS TECHNICIAN - ASSISTANT,1008
PRINCIPAL MUSEUM PREPARATOR,1009
APPRENTICE GARDENER,1010
PUBLIC SERVICE AIDE-ADMINISTRATIVE,1011
"SECRETARY, HUMAN SERVICES COMMISSION",1012
PUBLIC SERVICE AIDE-ASSISTANT TO PROFESSIONALS,1013
FIRE ALARM DISPATCHER,1014
CHIEF PREPARATOR,1015
RECREATION LEADER,1016
SUPERIOR COURT JUDGE,1017
TRAFFIC SIGNAL OPERATOR,1018
"ASSISTANT DIRECTOR, JUVENILE HALL",1019
SHERIFF'S PROPERTY KEEPER,1020
TESTING TECHNICIAN,1021
WATERSHED WORKER (SEASONAL),1022
PIANIST,1023
SENIOR DATA ENTRY OPERATOR,1024
"AIRPORT ASSISTANT DEPUTY DIRECTOR, OPERATIONS",1025
AUDIOMETRIST,1026
MAYORAL STAFF V,1027
RECREATION DIRECTOR,1028
BARBER,1029
SCHOOL CROSSING GUARD,1030
MAYORAL STAFF XI,1031
COMMISSIONER,1032
"BOARD COMMISSION MEMBER, $200 PER MEETING",1033
CITY PLANNING INTERN,1034
SPECIAL EXAMINER,1035
CAMP ASSISTANT,1036
ORTHOPEDIC TECHNICIAN I,1037
WAREHOUSE WORKER,1038
ASSISTANT RECREATION SUPERVISOR,1039
"BOARD/COMMISSION MEMBER, GROUP V",1040
"AIRPORT ASSISTANT DEPUTY DIRECTOR, BUSINESS ADMINI",1041
"BOARD/COMMISSION MEMBER, GROUP III",1042
"BOARD/COMMISSION MEMBER, GROUP II",1043
SPECIAL ASSISTANT XIV,1044
PUBLIC SAFETY COMMUNICATIONS TECHNICIAN,1045
"Lieutenant, Fire Suppression",1046
Chief of Police,1047
Electronic Maintenance Tech,1048
"Chief, Fire Department",1049
EMT/Paramedic/Firefighter,1050
Dept Head V,1051
"Gen Mgr, Public Trnsp Dept",1052
Captain 3,1053
Asst Chf of Dept (Fire Dept),1054
"Battlion Chief, Fire Suppressi",1055
Assistant Deputy Chief 2,1056
Transit Manager 2,1057
Asst Med Examiner,1058
Dep Chf of Dept (Fire Dept),1059
Executive Contract Employee,1060
"Captain, Fire Suppression",1061
Deputy Chief 3,1062
"Adm, SFGH Medical Center",1063
Controller,1064
Mayor,1065
Firefighter,1066
Anesthetist,1067
Senior Physician Specialist,1068
Nursing Supervisor Psychiatric,1069
"Dep Dir for Investments, Ret",1070
"Manager VIII, MTA",1071
Port Director,1072
Lieutenant 3,1073
Incident Support Specialist,1074
District Attorney,1075
Manager VIII,1076
Dep Dir V,1077
Emergency Medical Svcs Chief,1078
Nursing Supervisor,1079
"Deputy Dir II, MTA",1080
"Captain, Emergency Med Svcs",1081
Dept Head IV,1082
"Cfdntal Chf Atty 2,(Cvl&Crmnl)",1083
Commander 3,1084
City Attorney,1085
Inspector 3,1086
Nurse Manager,1087
Human Resources Director,1088
"Lieut,Fire Prev",1089
Police Officer 3,1090
Supervising Physician Spec,1091
Special Assistant 22,1092
Dept Head III,1093
Sergeant 3,1094
Forensic Toxicologist,1095
Chief Atty1 (Civil & Criminal),1096
Transit Supervisor,1097
Public Defender,1098
Wire Rope Cable Maint Sprv,1099
Nurse Practitioner,1100
Dep Dir IV,1101
"Insp, Fire Dept",1102
Pharmacist,1103
"Chf Prob Ofc, Juv Court",1104
Chief Adult Probation Officer,1105
"Deputy Dir I, MTA",1106
Assistant Chief Attorney 2,1107
Manager I,1108
Court Executive Officer,1109
Sheriff (SFERS),1110
Dir Emp Relations Div,1111
Police Officer 2,1112
Manager VII,1113
Registered Nurse,1114
Assistant Chief Attorney 1,1115
Project Manager 4,1116
"Invstgtor,Fire Dept",1117
"Sergeant, (Police Department)",1118
Manager V,1119
Physician Assistant,1120
Sergeant 2,1121
Electrical Trnst Shop Sprv 1,1122
Manager VI,1123
Dept Head I,1124
Fire Safety Inspector 2,1125
Diagnostic Imaging Tech II,1126
Clinical Nurse Specialist,1127
Dep Dir III,1128
Diagnostic Imaging Tech III,1129
Undersheriff,1130
Dept Head II,1131
"Head Atty, Civil & Criminal",1132
"Manager VII, MTA",1133
Mayoral Staff XVII,1134
Engineer/Architect Principal,1135
Assoc Engineer,1136
Assistant Sheriff,1137
Eng/Arch/Landscape Arch Sr,1138
Attorney (Civil/Criminal),1139
Transmission Line Supervisor 1,1140
Physician Specialist,1141
Automotive Mechanic Sprv 1,1142
Engineer,1143
Train Controller,1144
Electrical Transit System Mech,1145
Sheriff's Lieutenant,1146
"Asst Chf Prob Ofc, Juv Prob",1147
IS Manager,1148
Clinical Pharmacist,1149
Chief Deputy Sheriff,1150
"Electrl Trnst Mech, Asst Sprv",1151
Assistant Inspector 3,1152
"Attorney, Tax Collector",1153
Automotive Mechanic,1154
Marine Engineer of Fire Boats,1155
"Board Scty, MTA",1156
Heating/Ventilating Inspector,1157
Assessor,1158
Utility Specialist,1159
Treasurer,1160
IS Business Analyst-Principal,1161
Project Manager 3,1162
Pilot of Fire Boats,1163
Court Commissioner,1164
"Director, Info Tech Group",1165
Sr Power Generation Tech,1166
Senior Comm Systems Technican,1167
Sewage Treatment Plant Supt,1168
Special Assistant 21,1169
"Manager VI, MTA",1170
Trans and Dist Line Worker,1171
Manager IV,1172
Law Librarian,1173
Sheriff's Sergeant,1174
Assistant Inspector,1175
Wire Rope Cable Maint Mechanic,1176
Senior Deputy Sheriff,1177
Water Const&Main Supt,1178
Police Officer,1179
Dep Dir II,1180
Supervising Pharmacist,1181
IS Engineer-Principal,1182
Landscape Architect,1183
Transit Operations Specialist,1184
Chief Stationary Engineer,1185
Electr Maint Tech Asst Sprv,1186
Architectural Associate 1,1187
Landscape Architect Assoc 2,1188
Architect,1189
Sheriff's Captain,1190
Utility Plumber Supervisor 2,1191
Bldgs & Grounds Maint Supt,1192
Assistant Inspector 2,1193
Transit Power Line Worker,1194
Fire Rescue Paramedic,1195
Communications Line Wrk Sprv 2,1196
Deputy Sheriff,1197
Utility Plumber Supervisor 1,1198
"Manager V, MTA",1199
Manager III,1200
Lieutenant 2,1201
Electrician,1202
IS Engineer-Journey,1203
Transit Power Line Sprv1,1204
Power Generation Supervisor,1205
Automotive Trnst Shop Sprv 1,1206
Communications Systems Tech,1207
Trnst Power Line Wrk Sprv 2,1208
Airport Mechanical Maint Sprv,1209
"Inspector, (Police Department)",1210
Plumbing Inspector,1211
Dentist,1212
Utility Plumber,1213
Transit Operator,1214
Sr Court Staff Attorney,1215
"Asst Chf, Bur Clm Invest&Admin",1216
Court Computer Sys Manager,1217
Electrical Trnst Mech Sprv 1,1218
Public Health Nurse,1219
Project Manager 2,1220
Nurse Midwife,1221
Sewer Repair Supervisor,1222
Inspector 2,1223
Special Assistant 19,1224
Sr Light Rail Veh Equip Eng,1225
"Manager,Employee Relations Div",1226
Electrician Supervisor 1,1227
Manager II,1228
IS Project Director,1229
"Asst.Dep.Dir., Port",1230
Head Park Patrol Officer,1231
Track Maint Wrk Sprv 1,1232
Pr Administrative Analyst,1233
Asst Dir Clinical Svcs 2,1234
Trans Safety Specialist,1235
Institutional Police Sergeant,1236
Chief Water Service Inspector,1237
Architectural Associate 2,1238
Mayoral Staff XVI,1239
Power Generation Technician 2,1240
"Manager III, MTA",1241
Crime Lab Mgr,1242
Special Assistant 16,1243
Stationary Engineer,1244
"Manager IV, MTA",1245
Chf District Atty Investigator,1246
Disability Access Coordinator,1247
Sprv Electronic Main Tech,1248
"Director, Fiscal Services",1249
Telecommunications Tech Supv,1250
Senior Stationary Engineer,1251
Water Operations Analyst,1252
Criminalist III,1253
"Station Agent, Muni Railway",1254
Administrative Engineer,1255
Court Administrator,1256
Supt Water Treatment Fac,1257
Structural Engineer,1258
Operating Room Nurse,1259
Automotive Mechanic Asst Sprv,1260
Radiologic Tech Sprv,1261
Planner 5,1262
Mech Shop & Equip Supt,1263
Court Reporter Coordinator,1264
Airport Electrician,1265
"Chf Statnry Eng,WtrTreat Plnt",1266
Fire Protection Engineer,1267
Chief Building Inspector,1268
Special Nurse,1269
Court Staff Attorney II,1270
IS Engineer-Senior,1271
Plumber Supervisor 1,1272
"Operating Engineer, Universal",1273
Maintenance Controller,1274
Landscape Architect Assoc 1,1275
Asst Engr,1276
Mayoral Staff XV,1277
Public Relations Mgr,1278
Electrical Line Helper,1279
Chief Plumbing Inspector,1280
"Chf Stationary Eng, Sew Plant",1281
Senior Electrical Inpsector,1282
Electrical Inspector,1283
"Ex Asst to Ex Dir, Retirement",1284
Emergency Med Svcs Agency Spec,1285
Construction Inspector,1286
Automotive Body & Fender Wrk,1287
"Sr Statnry Eng, Wtr Treat Plnt",1288
Principal Real Property Ofc,1289
Lab Svcs Mgr,1290
Bldg & Grounds Maint Sprv,1291
IS Business Analyst-Senior,1292
Asst Electronic Main Tech,1293
Electrician Supervisor 2,1294
Assistant Law Librarian,1295
Protective Services Supervisor,1296
Senior Building Inspector,1297
Transit Paint Shop Sprv1,1298
IS Prg Analyst-Principal,1299
Dep Dir I,1300
Traf Signal Electrician Sup II,1301
Chief Electrical Inspector,1302
Court Manager,1303
Electrical Line Worker,1304
Public SafetyComm Supv,1305
Auto Body & Fender Wrk Sprv 1,1306
Utility Plumber Apprentice,1307
Supervising Purchaser,1308
Diagnostic Imaging Tech IV,1309
Locksmith Supervisor 1,1310
Plumber,1311
Senior Water Service Inspector,1312
Senior Const Inspector,1313
Diagnostic Imaging Tech I,1314
Claims Investigator,1315
Contract Compliance Officer 2,1316
Welder,1317
Public SafetyComm Disp,1318
"Director, Juvenile Hall",1319
Senior Occupational Therapist,1320
Maintenance Machinist,1321
Water Conservation Admin,1322
"Director, Human Resources",1323
Traffic Signal Electrician,1324
Communication Line Sprv1,1325
Communications Director,1326
Plumber Supervisor 2,1327
Planner 4,1328
"Director, Probation Services",1329
Med Examiner's InvestigatorIII,1330
Traf Signal Electrician Sup I,1331
"Div Director, Adult Probation",1332
Health Program Coordinator 3,1333
"Sr. Stationary Eng, Sew Plant",1334
Senior Industrial Hygienist,1335
Street Repair Supervisor 2,1336
Safety Officer,1337
Perf Analyst III Project Mgr,1338
Airport Operations Supervisor,1339
Senior Housing Inspector,1340
Planner 4-Environmental Review,1341
Chief Housing Inspector,1342
Court Reporter,1343
"Manager II, MTA",1344
Senior Plumbing Inspector,1345
Chief Dep Adlt Prob Of (SFERS),1346
Prnpl Admin Analyst II,1347
Water Service Inspector,1348
"Ex Asst to Admin, SFGH",1349
Building Inspector,1350
IS Administrator 3,1351
Automotive Machinist Sprv 1,1352
Asst Dir of Clinical Svcs 1,1353
Govrnmt/Publ Affairs Mgr,1354
Supv Chemist,1355
Survey Associate,1356
Asst Chf Dist Atty's Invstgtor,1357
Chief Fire Alarm Dispatcher,1358
Chief Surveyor,1359
Automotive Machinist,1360
Electr Instrmntn Tech Wtr Poll,1361
Transit Planner 4,1362
"Marriage, Family & Child Cnslr",1363
Airport Electrician Supervisor,1364
Fiscal Services Supervisor,1365
"Supervising Mediator, UFCS",1366
Chf Victim/Witness Invstgtor,1367
Court Supervisor II,1368
Sr Environmental Hlth Insp,1369
Principal Personnel Analyst,1370
Senior Administrative Analyst,1371
Project Manager 1,1372
Airport Economic Planner,1373
Senior Physical Therapist,1374
Ct Comp App Programmer,1375
Mayoral Staff XIII,1376
Airport Safety Officer,1377
Mayoral Staff XIV,1378
Med Examiner's Investigator II,1379
Asst Forensic Toxicologist 1,1380
Maintenance Manager,1381
Cable Splicer,1382
IS Administrator-Supervisor,1383
Supv Biologist,1384
Pr Environmental Hlth Insp,1385
Auto Machinist Asst Sprv,1386
Shelter Veterinarian,1387
Sewer Service Worker,1388
"Real Estate Devt. Mgr, SFMTA",1389
Statnry Eng Water Treat Plant,1390
Carpenter Supervisor 2,1391
Senior Emp Relations Repres,1392
Maintenance Machinist Sprv 1,1393
Criminalist II,1394
Investigator/Transit Fare Supv,1395
Biologist III,1396
District Attry's Investigator,1397
Sr District Atty Investigator,1398
Automotive Service Worker,1399
"Stationary Eng, Sewage Plant",1400
Sheet Metal Supervisor 1,1401
Media/Security Syst Supv,1402
Protective Services Worker,1403
Steamfitter Supervisor I,1404
Accountant IV,1405
"Senior Property Manager, Port",1406
Employment & Training Spec 6,1407
Line Inspector,1408
Pub Safety Communication Coord,1409
Senior Personnel Analyst,1410
"Member, Board of Supervisors",1411
Hospital Elig Wrk Supervisor,1412
Sprv Clincal Psychologist,1413
Transit Manager 1,1414
Heavy Equipment Ops Sprv,1415
Special Assistant 15,1416
Steamfitter,1417
Carpenter Supervisor 1,1418
Principal Mgmt Analyst,1419
Senior Real Property Officer,1420
Senior Plan Checker,1421
Auditor III,1422
"Director, Probate",1423
"Ex Dir, SE Com Fac Comm",1424
Senior Claims Investigator,1425
